filename,row,col,year,ndvi,label
r327_c59_y2014.png,327,59,2014,0.13609467446804000,DEAD
r327_c59_y2016.png,327,59,2016,0.3128834366798400,LIVE
r327_c59_y2018.png,327,59,2018,0.12562814354896500,DEAD
r327_c59_y2020.png,327,59,2020,0.16249999403953600,DEAD
r327_c59_y2022.png,327,59,2022,0.11702127754688300,DEAD
r330_c60_y2014.png,330,60,2014,-0.017341040074825300,BARE
r330_c60_y2016.png,330,60,2016,0.02958579920232300,BARE
r330_c60_y2018.png,330,60,2018,0.07407407462596890,BARE
r330_c60_y2020.png,330,60,2020,0.09604519605636600,BARE
r330_c60_y2022.png,330,60,2022,0.1111111119389530,DEAD
r327_c57_y2014.png,327,57,2014,0.1719745248556140,DEAD
r327_c57_y2016.png,327,57,2016,0.20270270109176600,LIVE
r327_c57_y2018.png,327,57,2018,0.29032257199287400,LIVE
r327_c57_y2020.png,327,57,2020,0.24444444477558100,LIVE
r327_c57_y2022.png,327,57,2022,0.26203209161758400,LIVE
r329_c58_y2014.png,329,58,2014,0.18691588938236200,LIVE
r329_c58_y2016.png,329,58,2016,0.25,LIVE
r329_c58_y2018.png,329,58,2018,0.028248587623238600,BARE
r329_c58_y2020.png,329,58,2020,0.23926380276680000,LIVE
r329_c58_y2022.png,329,58,2022,0.05027933046221730,BARE
r331_c61_y2014.png,331,61,2014,-0.05069124326109890,BARE
r331_c61_y2016.png,331,61,2016,-0.031578946858644500,BARE
r331_c61_y2018.png,331,61,2018,0.0793650820851326,BARE
r331_c61_y2020.png,331,61,2020,0.051428571343421900,BARE
r331_c61_y2022.png,331,61,2022,0.05945945903658870,BARE
r329_c60_y2014.png,329,60,2014,0.010869565419852700,BARE
r329_c60_y2016.png,329,60,2016,0.08510638028383260,BARE
r329_c60_y2018.png,329,60,2018,-0.017391303554177300,BARE
r329_c60_y2020.png,329,60,2020,0.05050504952669140,BARE
r329_c60_y2022.png,329,60,2022,0.06796116381883620,BARE
r327_c60_y2014.png,327,60,2014,0.033175356686115300,BARE
r327_c60_y2016.png,327,60,2016,0.19540229439735400,LIVE
r327_c60_y2018.png,327,60,2018,0.004219409078359600,BARE
r327_c60_y2020.png,327,60,2020,0.10659898817539200,DEAD
r327_c60_y2022.png,327,60,2022,0.017391303554177300,BARE
r328_c58_y2014.png,328,58,2014,0.1822660118341450,LIVE
r328_c58_y2016.png,328,58,2016,0.24183006584644300,LIVE
r328_c58_y2018.png,328,58,2018,0.06010929122567180,BARE
r328_c58_y2020.png,328,58,2020,0.2405063360929490,LIVE
r328_c58_y2022.png,328,58,2022,0.07027027010917660,BARE
r328_c57_y2014.png,328,57,2014,0.2380952388048170,LIVE
r328_c57_y2016.png,328,57,2016,0.22758620977401700,LIVE
r328_c57_y2018.png,328,57,2018,0.23671497404575300,LIVE
r328_c57_y2020.png,328,57,2020,0.2545454502105710,LIVE
r328_c57_y2022.png,328,57,2022,0.2210526317358020,LIVE
r327_c58_y2014.png,327,58,2014,0.3248407542705540,LIVE
r327_c58_y2016.png,327,58,2016,0.27272728085517900,LIVE
r327_c58_y2018.png,327,58,2018,0.1975308656692510,DEAD
r327_c58_y2020.png,327,58,2020,0.23699422180652600,DEAD
r327_c58_y2022.png,327,58,2022,0.1764705926179890,DEAD
r329_c57_y2014.png,329,57,2014,0.1972789168357850,LIVE
r329_c57_y2016.png,329,57,2016,0.24031007289886500,LIVE
r329_c57_y2018.png,329,57,2018,0.21568627655506100,LIVE
r329_c57_y2020.png,329,57,2020,0.234375,LIVE
r329_c57_y2022.png,329,57,2022,0.1515151560306550,LIVE
r328_c59_y2014.png,328,59,2014,-0.017699114978313400,BARE
r328_c59_y2016.png,328,59,2016,0.2385786771774290,LIVE
r328_c59_y2018.png,328,59,2018,-0.004830917809158560,BARE
r328_c59_y2020.png,328,59,2020,0.05681818351149560,BARE
r328_c59_y2022.png,328,59,2022,0.005235602147877220,BARE
r329_c59_y2014.png,329,59,2014,0.035175878554582600,BARE
